track IP-Input2.2
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-Input2.2
longLabel IP-Input2.2
maxHeightPixels 100:32:8
priority 1

	track IP-Input2.2_time-0
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K56Ac_time-0.bw
	priority 1

	track IP-H3K56Ac_time-4
	parent IP-H3K56Ac
	type bigWig 0 1000
	color 41,123,82
	altColor 41,123,82
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K56Ac_time-4.bw
	priority 2

	track IP-H3K56Ac_time-8
	parent IP-H3K56Ac
	type bigWig 0 1000
	color 63,144,103
	altColor 63,144,103
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K56Ac_time-8.bw
	priority 3

	track IP-H3K56Ac_time-15
	parent IP-H3K56Ac
	type bigWig 0 1000
	color 84,165,124
	altColor 84,165,124
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K56Ac_time-15.bw
	priority 4

	track IP-H3K56Ac_time-30
	parent IP-H3K56Ac
	type bigWig 0 1000
	color 105,187,146
	altColor 105,187,146
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K56Ac_time-30.bw
	priority 5

	track IP-H3K56Ac_time-60
	parent IP-H3K56Ac
	type bigWig 0 1000
	color 126,208,167
	altColor 126,208,167
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K56Ac_time-60.bw
	priority 6

track IP-Htz1
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-Htz1
longLabel IP-Htz1
maxHeightPixels 100:32:8
priority 24

	track IP-Htz1_time-0
	parent IP-Htz1
	type bigWig 0 1000
	color 20,102,47
	altColor 20,102,47
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Htz1_time-0.bw
	priority 1

	track IP-Htz1_time-4
	parent IP-Htz1
	type bigWig 0 1000
	color 41,123,68
	altColor 41,123,68
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Htz1_time-4.bw
	priority 2

	track IP-Htz1_time-8
	parent IP-Htz1
	type bigWig 0 1000
	color 63,144,90
	altColor 63,144,90
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Htz1_time-8.bw
	priority 3

	track IP-Htz1_time-15
	parent IP-Htz1
	type bigWig 0 1000
	color 84,165,111
	altColor 84,165,111
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Htz1_time-15.bw
	priority 4

	track IP-Htz1_time-30
	parent IP-Htz1
	type bigWig 0 1000
	color 105,187,132
	altColor 105,187,132
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Htz1_time-30.bw
	priority 5

	track IP-Htz1_time-60
	parent IP-Htz1
	type bigWig 0 1000
	color 126,208,153
	altColor 126,208,153
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Htz1_time-60.bw
	priority 6

track IP-H3K79Me
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K79Me
longLabel IP-H3K79Me
maxHeightPixels 100:32:8
priority 25

	track IP-H3K79Me_time-0
	parent IP-H3K79Me
	type bigWig 0 1000
	color 20,102,34
	altColor 20,102,34
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79Me_time-0.bw
	priority 1

	track IP-H3K79Me_time-4
	parent IP-H3K79Me
	type bigWig 0 1000
	color 41,123,55
	altColor 41,123,55
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79Me_time-4.bw
	priority 2

	track IP-H3K79Me_time-8
	parent IP-H3K79Me
	type bigWig 0 1000
	color 63,144,76
	altColor 63,144,76
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79Me_time-8.bw
	priority 3

	track IP-H3K79Me_time-15
	parent IP-H3K79Me
	type bigWig 0 1000
	color 84,165,97
	altColor 84,165,97
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79Me_time-15.bw
	priority 4

	track IP-H3K79Me_time-30
	parent IP-H3K79Me
	type bigWig 0 1000
	color 105,187,119
	altColor 105,187,119
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79Me_time-30.bw
	priority 5

	track IP-H3K79Me_time-60
	parent IP-H3K79Me
	type bigWig 0 1000
	color 126,208,140
	altColor 126,208,140
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79Me_time-60.bw
	priority 6

track IP-H2AS129ph
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H2AS129ph
longLabel IP-H2AS129ph
maxHeightPixels 100:32:8
priority 26

	track IP-H2AS129ph_time-0
	parent IP-H2AS129ph
	type bigWig 0 1000
	color 102,20,20
	altColor 102,20,20
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AS129ph_time-0.bw
	priority 1

	track IP-H2AS129ph_time-4
	parent IP-H2AS129ph
	type bigWig 0 1000
	color 123,41,41
	altColor 123,41,41
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AS129ph_time-4.bw
	priority 2

	track IP-H2AS129ph_time-8
	parent IP-H2AS129ph
	type bigWig 0 1000
	color 144,63,63
	altColor 144,63,63
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AS129ph_time-8.bw
	priority 3

	track IP-H2AS129ph_time-15
	parent IP-H2AS129ph
	type bigWig 0 1000
	color 165,84,84
	altColor 165,84,84
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AS129ph_time-15.bw
	priority 4

	track IP-H2AS129ph_time-30
	parent IP-H2AS129ph
	type bigWig 0 1000
	color 187,105,105
	altColor 187,105,105
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AS129ph_time-30.bw
	priority 5

	track IP-H2AS129ph_time-60
	parent IP-H2AS129ph
	type bigWig 0 1000
	color 208,126,126
	altColor 208,126,126
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AS129ph_time-60.bw
	priority 6

track IP-H3S10ph
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3S10ph
longLabel IP-H3S10ph
maxHeightPixels 100:32:8
priority 27

	track IP-H3S10ph_time-0
	parent IP-H3S10ph
	type bigWig 0 1000
	color 102,34,20
	altColor 102,34,20
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3S10ph_time-0.bw
	priority 1

	track IP-H3S10ph_time-4
	parent IP-H3S10ph
	type bigWig 0 1000
	color 123,55,41
	altColor 123,55,41
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3S10ph_time-4.bw
	priority 2

	track IP-H3S10ph_time-8
	parent IP-H3S10ph
	type bigWig 0 1000
	color 144,76,63
	altColor 144,76,63
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3S10ph_time-8.bw
	priority 3

	track IP-H3S10ph_time-15
	parent IP-H3S10ph
	type bigWig 0 1000
	color 165,97,84
	altColor 165,97,84
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3S10ph_time-15.bw
	priority 4

	track IP-H3S10ph_time-30
	parent IP-H3S10ph
	type bigWig 0 1000
	color 187,119,105
	altColor 187,119,105
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3S10ph_time-30.bw
	priority 5

	track IP-H3S10ph_time-60
	parent IP-H3S10ph
	type bigWig 0 1000
	color 208,140,126
	altColor 208,140,126
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3S10ph_time-60.bw
	priority 6
